MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[4].item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[5].item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[6].item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[6].item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[7].item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[7].item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[7].item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[8].item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[8].item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[8].item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[9].item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[9].item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01: QuestionnaireResponse.item[9].item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-pro-ctcae|2026.5.0
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-de-response.json ==
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.questionnaire: Canonical URL 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29-de' kann nicht aufgelöst werden
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[0].item[1].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[0].item[2].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[0].item[3].answer[0].value.ofType(Coding).display: 'With a little difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[0].item[4].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[1].item[1].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[1].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[1].item[3].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[1].item[4].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[2].item[1].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[2].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[2].item[3].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[2].item[4].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[3].item[1].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[3].item[2].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[3].item[3].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[3].item[4].answer[0].value.ofType(Coding).display: 'Quite a bit' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[4].item[1].answer[0].value.ofType(Coding).display: 'Fair' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[4].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[4].item[3].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[4].item[4].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[5].item[1].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[5].item[2].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[5].item[3].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[5].item[4].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[6].item[1].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[6].item[2].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[6].item[3].answer[0].value.ofType(Coding).display: 'A little bit' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse.item[6].item[4].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-de-response: QuestionnaireResponse: Der Fragebogen 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29-de' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-response.json ==
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.questionnaire: Canonical URL 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29' kann nicht aufgelöst werden
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[0].item[1].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[0].item[2].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[0].item[3].answer[0].value.ofType(Coding).display: 'With a little difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[0].item[4].answer[0].value.ofType(Coding).display: 'With some difficulty' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[1].item[1].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[1].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[1].item[3].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[1].item[4].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[2].item[1].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[2].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[2].item[3].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[2].item[4].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[3].item[1].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[3].item[2].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[3].item[3].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[3].item[4].answer[0].value.ofType(Coding).display: 'Quite a bit' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[4].item[1].answer[0].value.ofType(Coding).display: 'Fair' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[4].item[2].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[4].item[3].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[4].item[4].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[5].item[1].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[5].item[2].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[5].item[3].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[5].item[4].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[6].item[1].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[6].item[2].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[6].item[3].answer[0].value.ofType(Coding).display: 'A little bit' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse.item[6].item[4].answer[0].value.ofType(Coding).display: 'Somewhat' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: QuestionnaireResponse/mii-exa-pro-promis-29-response: QuestionnaireResponse: Der Fragebogen 'http://www.medizininformatik-initiative.de/fhir/ext/modul-pro/Questionnaire/mii-qst-pro-promis-29' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-depression-sf4a-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-depression-sf4a-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding).display: 'Rarely' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-depression-sf4a-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding).display: 'Often' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: QuestionnaireResponse/mii-exa-pro-promis-depression-sf4a-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding).display: 'Sometimes' is the default display; the code system http://loinc.org has no Display Names for the language de
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-whodas12-response-01.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[9].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
INFORMATION: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12|2026.5.0
ERROR: QuestionnaireResponse/mii-exa-pro-whodas12-response-01: QuestionnaireResponse.item[11].answer[0].value.ofType(Coding).display: Der Displayname für https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-whodas-12#whodas12-answer-2 sollte einer von ''mäßige' (de)' anstelle von 'Moderate' sein.
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-code.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-code: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-code: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-code could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-health-correlation.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-health-correlation: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-health-correlation: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource SearchParameter/mii-sp-pro-observationdefinition-health-correlation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-interval-category.json ==
INFORMATION: SearchParameter/mii-sp-pro-observationdefinition-interval-category: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: SearchParameter/mii-sp-pro-observationdefinition-interval-category: SearchParameter.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
