MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[1].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[1].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[1].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[1].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[1].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[2].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[3].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[4].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[5].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a: Questionnaire.item[0].item[6].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-promis-cognitive-function-sf4a could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-mii-qst-pro-promis-depression-sf4a.json ==
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
ERROR: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.useContext[0].value.ofType(Reference): Unable to resolve resource with reference 'https://www.healthmeasures.net/images/PROMIS/manuals/Scoring_Manuals_/PROMIS_Depression_Scoring_Manual.pdf'
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[0].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[1].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[2].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[3].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].text.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].answerOption[0].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].answerOption[1].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].answerOption[2].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].answerOption[3].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[4].answerOption[4].value.ofType(Coding).display.extension[0].extension[0].value.ofType(code): A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[5].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[5].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[5].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[5].extension[0].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[6].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-promis-depression-sf4a: Questionnaire.item[6].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Resource: The resource Questionnaire/mii-qst-pro-promis-depression-sf4a could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-bdi-bdi2.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[12].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[13].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[14].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[15].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[16].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[17].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[18].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[19].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-bdi-bdi2: QuestionnaireResponse.item[20].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-dass-dass21-response-01.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[12].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[13].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[14].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[15].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[16].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[17].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[18].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[19].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-dass-dass21-response-01: QuestionnaireResponse.item[20].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.2.0
== fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-eortc-qlq-c30-response.json ==
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
INFORMATION: QuestionnaireResponse/mii-exa-pro-eortc-qlq-c30-response: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-eortc-qlq-c30|2026.2.0
